,                        date  fremont_bridge_nb  fremont_bridge_sb
0,37   2015-07-30T05:00:00.000                 20                 22
1,38   2015-07-11T20:00:00.000                 29                 36
2,39   2015-07-31T19:00:00.000                 88                103
3,40   2015-07-14T08:00:00.000                448                190
4,41   2015-07-17T20:00:00.000                 32                 66
5,42   2015-07-31T05:00:00.000                 25                 16
6,43   2015-07-31T09:00:00.000                166                 93
7,44   2015-07-05T07:00:00.000                 44                 26
8,45   2015-07-06T12:00:00.000                 49                 57
9,46   2015-07-21T18:00:00.000                168                302
10,49   2015-07-05T22:00:00.000                 15                 16
11,50   2015-07-15T13:00:00.000                 44                 53
12,51   2015-07-06T16:00:00.000                118                163
13,52   2015-07-22T08:00:00.000                383                210
14,53   2015-07-01T05:00:00.000                 33                 19
15,54   2015-07-11T03:00:00.000                  2                  6
16,55   2015-07-04T10:00:00.000                 77                 65
17,56   2015-07-12T13:00:00.000                 97                 72
18,57   2015-07-15T16:00:00.000                149                206
19,58   2015-07-07T08:00:00.000                403                204
20,59   2015-07-03T18:00:00.000                 68                 72
21,60   2015-07-16T12:00:00.000                 41                 50
22,61   2015-07-26T10:00:00.000                 55                 49
23,62   2015-07-06T02:00:00.000                  5                  2
24,63   2015-07-31T00:00:00.000                 11                 13
25,64   2015-07-28T16:00:00.000                122                232
26,65   2015-07-15T08:00:00.000                397                220
27,66   2015-07-30T12:00:00.000                 43                 39
28,67   2015-07-16T05:00:00.000                 26                 13
29,68   2015-07-15T06:00:00.000                147                 53
30,..                       ...                ...                ...
31,965  2015-08-18T17:00:00.000                218                486
32,966  2015-08-21T13:00:00.000                 61                 59
33,967  2015-08-18T22:00:00.000                 30                 34
34,968  2015-08-18T08:00:00.000                406                208
35,969  2015-08-08T11:00:00.000                 84                 54
36,970  2015-08-10T13:00:00.000                 52                 53
37,971  2015-08-16T19:00:00.000                 62                 52
38,972  2015-08-24T23:00:00.000                 15                 19
39,973  2015-08-18T13:00:00.000                 53                 45
40,974  2015-08-22T12:00:00.000                 79                 69
41,976  2015-08-18T07:00:00.000                323                134
42,977  2015-08-22T10:00:00.000                148                 42
43,978  2015-08-20T06:00:00.000                101                 54
44,979  2015-08-10T08:00:00.000                304                148
45,980  2015-08-21T10:00:00.000                 55                 36
46,981  2015-08-01T10:00:00.000                 94                 69
47,983  2015-08-30T12:00:00.000                 80                 43
48,985  2015-08-15T15:00:00.000                 90                 63
49,986  2015-08-01T20:00:00.000                 28                 25
50,988  2015-08-07T15:00:00.000                 99                120
51,989  2015-08-09T09:00:00.000                 56                 60
52,991  2015-08-09T05:00:00.000                 11                  1
53,992  2015-08-16T13:00:00.000                153                100
54,993  2015-08-03T07:00:00.000                289                119
55,994  2015-08-08T05:00:00.000                  8                  4
56,995  2015-08-14T16:00:00.000                 43                 90
57,996  2015-08-05T06:00:00.000                117                 62
58,997  2015-08-05T14:00:00.000                 44                 60
59,998  2015-08-15T06:00:00.000                  9                 25
60,999  2015-08-16T12:00:00.000                110                 92
61,[893 rows x 3 columns]
